Version 4
SHEET 1 2152 1680
WIRE 544 -752 -400 -752
WIRE -304 -672 -480 -672
WIRE -192 -672 -304 -672
WIRE -128 -672 -192 -672
WIRE 32 -672 -128 -672
WIRE 272 -672 128 -672
WIRE 288 -672 272 -672
WIRE 400 -672 384 -672
WIRE 416 -672 400 -672
WIRE 544 -672 544 -752
WIRE 544 -672 496 -672
WIRE 656 -672 544 -672
WIRE 752 -672 656 -672
WIRE 848 -672 752 -672
WIRE 864 -672 848 -672
WIRE 960 -672 944 -672
WIRE 976 -672 960 -672
WIRE 1072 -672 1056 -672
WIRE 1120 -672 1072 -672
WIRE 1136 -672 1120 -672
WIRE 1296 -672 1232 -672
WIRE -480 -656 -480 -672
WIRE -304 -656 -304 -672
WIRE 544 -656 544 -672
WIRE 656 -656 656 -672
WIRE 752 -656 752 -672
WIRE -128 -640 -128 -672
WIRE 112 -608 112 -624
WIRE 544 -576 544 -592
WIRE 656 -576 656 -592
WIRE -480 -560 -480 -576
WIRE -304 -560 -304 -592
WIRE 752 -560 752 -576
WIRE 752 -560 720 -560
WIRE -128 -544 -128 -576
WIRE 16 -544 -128 -544
WIRE 752 -544 752 -560
WIRE -128 -528 -128 -544
WIRE 112 -496 112 -528
WIRE 144 -496 112 -496
WIRE 224 -496 208 -496
WIRE -128 -448 -128 -464
WIRE 272 -448 272 -672
WIRE 272 -448 208 -448
WIRE 752 -448 752 -464
WIRE 16 -432 16 -544
WIRE 112 -432 112 -496
WIRE 208 -432 208 -448
WIRE 304 -432 304 -624
WIRE 400 -432 400 -672
WIRE 496 -432 496 -672
WIRE -192 -368 -192 -672
WIRE -48 -368 -192 -368
WIRE 720 -368 720 -560
WIRE 720 -368 560 -368
WIRE -48 -272 -64 -272
WIRE 592 -272 560 -272
WIRE 848 -272 848 -672
WIRE 848 -272 592 -272
WIRE 592 -256 592 -272
WIRE -128 -176 -160 -176
WIRE -48 -176 -64 -176
WIRE 592 -176 592 -192
WIRE 592 -176 560 -176
WIRE 640 -176 592 -176
WIRE 960 -176 960 -672
WIRE 960 -176 720 -176
WIRE 1072 -160 1072 -672
WIRE -128 -80 -160 -80
WIRE -48 -80 -64 -80
WIRE 1024 -80 560 -80
WIRE 1072 -48 1072 -64
WIRE -400 16 -400 -752
WIRE -384 16 -400 16
WIRE -288 16 -304 16
WIRE -48 16 -288 16
WIRE 592 16 560 16
WIRE -288 32 -288 16
WIRE 592 32 592 16
WIRE -192 112 -192 -368
WIRE -48 112 -192 112
WIRE 592 112 592 96
WIRE 592 112 560 112
WIRE 1120 112 1120 -672
WIRE 1120 112 592 112
WIRE -288 128 -288 112
WIRE -400 208 -400 16
WIRE -48 208 -400 208
WIRE 1152 208 1152 -624
WIRE 1152 208 560 208
WIRE -144 304 -160 304
WIRE -48 304 -64 304
WIRE 592 304 560 304
WIRE 848 304 848 -272
WIRE 848 304 592 304
WIRE 864 304 848 304
WIRE 960 304 944 304
WIRE 976 304 960 304
WIRE 1072 304 1056 304
WIRE 1120 304 1072 304
WIRE 1136 304 1120 304
WIRE 1296 304 1296 -672
WIRE 1296 304 1232 304
WIRE 1344 304 1296 304
WIRE 1456 304 1344 304
WIRE 1568 304 1456 304
WIRE 592 320 592 304
WIRE 1344 320 1344 304
WIRE 1456 320 1456 304
WIRE 1568 320 1568 304
WIRE -48 400 -80 400
WIRE 592 400 592 384
WIRE 592 400 560 400
WIRE 640 400 592 400
WIRE 960 400 960 304
WIRE 960 400 720 400
WIRE 1072 416 1072 304
WIRE 1344 416 1344 384
WIRE 1456 416 1456 384
WIRE 1568 416 1568 400
WIRE 1024 496 560 496
WIRE 1072 528 1072 512
WIRE -128 592 -160 592
WIRE -48 592 -64 592
WIRE 592 592 560 592
WIRE 592 608 592 592
WIRE -48 688 -64 688
WIRE 592 688 592 672
WIRE 592 688 560 688
WIRE 1120 688 1120 304
WIRE 1120 688 592 688
WIRE -368 784 -432 784
WIRE -256 784 -288 784
WIRE -48 784 -256 784
WIRE 1152 784 1152 352
WIRE 1152 784 560 784
WIRE 1296 784 1296 304
WIRE -432 800 -432 784
WIRE -256 800 -256 784
WIRE -432 880 -432 864
WIRE -256 880 -256 864
WIRE -128 880 -160 880
WIRE -48 880 -64 880
WIRE 1296 880 1296 864
WIRE 1296 880 560 880
WIRE 1296 896 1296 880
WIRE 32 960 32 944
WIRE 144 960 144 944
WIRE 256 960 256 944
WIRE 1296 992 1296 976
FLAG 256 960 0
FLAG 144 960 0
FLAG 32 960 0
FLAG -480 -560 0
FLAG -128 -448 0
FLAG 544 -576 0
FLAG 752 -448 0
FLAG 1072 -48 0
FLAG 1072 528 0
FLAG 1296 992 0
FLAG 1344 416 0
FLAG 1568 416 0
FLAG 1568 304 OUT
FLAG -480 -672 IN
FLAG -160 880 0
FLAG -432 880 0
FLAG -160 592 0
FLAG -160 304 0
FLAG 224 -496 0
FLAG -288 128 0
FLAG -80 400 0
FLAG 656 -576 0
FLAG 1456 416 0
FLAG -160 -176 0
FLAG -160 -80 0
FLAG -64 -272 0
FLAG -256 880 0
FLAG -64 688 0
FLAG -304 -560 0
SYMBOL PowerProducts\\LTC3897 256 256 R0
SYMATTR InstName U1
SYMBOL voltage -480 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 14.8
SYMBOL nmos 32 -624 R270
WINDOW 0 79 39 VTop 2
WINDOW 3 52 49 VTop 2
SYMATTR InstName Q1
SYMATTR Value IPB017N06N3
SYMBOL res 96 -624 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL nmos 384 -624 M270
WINDOW 0 83 38 VTop 2
WINDOW 3 53 42 VTop 2
SYMATTR InstName Q2
SYMATTR Value IPI030N10N3
SYMBOL res 400 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL cap -144 -528 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL schottky -144 -640 R0
SYMATTR InstName D1
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 528 -656 R0
WINDOW 0 28 4 Left 2
WINDOW 3 41 30 Left 2
WINDOW 123 38 54 Left 2
SYMATTR InstName C2
SYMATTR Value 6.8µ
SYMATTR Value2 x3
