Version 4
SHEET 1 1640 832
WIRE -1488 -480 -1584 -480
WIRE -1392 -480 -1488 -480
WIRE -1312 -480 -1392 -480
WIRE -1072 -480 -1312 -480
WIRE -768 -480 -1072 -480
WIRE -1584 -464 -1584 -480
WIRE -1488 -464 -1488 -480
WIRE -1392 -464 -1392 -480
WIRE -1072 -464 -1072 -480
WIRE -1584 -368 -1584 -384
WIRE -1488 -368 -1488 -400
WIRE -1392 -368 -1392 -400
WIRE -640 -352 -1184 -352
WIRE -352 -352 -640 -352
WIRE -272 -352 -352 -352
WIRE -208 -352 -272 -352
WIRE -352 -336 -352 -352
WIRE -208 -336 -208 -352
WIRE -1184 -288 -1184 -352
WIRE -1072 -288 -1072 -384
WIRE -896 -288 -1072 -288
WIRE -768 -288 -768 -480
WIRE -640 -288 -640 -352
WIRE -512 -288 -512 -304
WIRE -1072 -272 -1072 -288
WIRE -272 -256 -272 -352
WIRE -208 -256 -208 -272
WIRE -896 -240 -896 -288
WIRE -880 -240 -896 -240
WIRE -352 -240 -352 -256
WIRE -352 -240 -384 -240
WIRE -1312 -208 -1312 -480
WIRE -1072 -192 -1072 -208
WIRE 272 -192 224 -192
WIRE 416 -192 272 -192
WIRE 464 -192 416 -192
WIRE 544 -192 464 -192
WIRE 640 -192 544 -192
WIRE 464 -176 464 -192
WIRE 544 -176 544 -192
WIRE 640 -176 640 -192
WIRE -1184 -160 -1184 -224
WIRE -880 -160 -1184 -160
WIRE -272 -160 -272 -192
WIRE -272 -160 -384 -160
WIRE 224 -160 224 -192
WIRE 272 -160 272 -192
WIRE -912 -128 -1264 -128
WIRE -1184 -112 -1184 -160
WIRE -912 -80 -912 -128
WIRE -880 -80 -912 -80
WIRE 176 -80 -384 -80
WIRE 464 -80 464 -112
WIRE 544 -80 544 -112
WIRE 640 -80 640 -96
WIRE 224 -64 -80 -64
WIRE 272 -64 272 -96
WIRE 272 -64 224 -64
WIRE 224 -32 224 -64
WIRE 256 -32 224 -32
WIRE 416 -32 416 -192
WIRE -1424 0 -1456 0
WIRE -1312 0 -1312 -112
WIRE -1312 0 -1424 0
WIRE -1184 0 -1184 -48
WIRE -1184 0 -1312 0
WIRE -880 0 -1184 0
WIRE -272 0 -272 -96
WIRE -272 0 -384 0
WIRE -80 0 -80 -64
WIRE -80 0 -272 0
WIRE 224 0 224 -32
WIRE -1312 32 -1312 0
WIRE -1424 48 -1424 0
WIRE -880 80 -944 80
WIRE 176 80 -384 80
WIRE -944 112 -944 80
WIRE -944 112 -1264 112
WIRE -960 160 -976 160
WIRE -880 160 -896 160
WIRE -208 160 -384 160
WIRE 416 160 416 48
WIRE 416 160 320 160
WIRE -1424 176 -1424 112
WIRE -1312 176 -1312 128
WIRE -1312 176 -1424 176
WIRE 416 176 416 160
WIRE 224 208 224 96
WIRE 224 208 112 208
WIRE 64 224 -320 224
WIRE 112 224 112 208
WIRE 112 224 64 224
WIRE 160 224 112 224
WIRE -1184 240 -1232 240
WIRE -1072 240 -1104 240
WIRE -880 240 -1072 240
WIRE -352 240 -384 240
WIRE 64 240 64 224
WIRE 160 240 160 224
WIRE -1232 256 -1232 240
WIRE -1072 256 -1072 240
WIRE -960 320 -976 320
WIRE -880 320 -896 320
WIRE -352 320 -352 240
WIRE -352 320 -384 320
WIRE -1232 336 -1232 320
WIRE -1072 336 -1072 320
WIRE -352 336 -352 320
WIRE 64 336 64 320
WIRE 64 336 -304 336
WIRE 112 336 64 336
WIRE 160 336 160 320
WIRE 160 336 112 336
WIRE 112 352 112 336
WIRE -208 384 -208 160
WIRE 320 384 320 160
WIRE 320 384 -208 384
WIRE 416 384 416 256
WIRE -880 400 -912 400
WIRE -496 480 -496 464
WIRE -768 512 -768 464
WIRE -736 512 -768 512
WIRE -640 512 -640 464
WIRE -640 512 -672 512
WIRE -464 512 -640 512
WIRE -304 512 -304 336
WIRE -304 512 -384 512
WIRE -768 576 -768 512
WIRE -592 576 -768 576
WIRE -320 576 -320 224
WIRE -320 576 -512 576
WIRE -1312 640 -1312 176
WIRE 224 640 224 208
WIRE 224 640 -1312 640
WIRE -1456 688 -1456 0
WIRE -688 688 -1456 688
WIRE 256 688 256 -32
WIRE 256 688 -608 688
FLAG 112 352 0
FLAG 640 -80 0
FLAG -1232 336 0
FLAG 640 -192 OUT
FLAG -1584 -480 IN
FLAG -352 336 0
FLAG -512 -304 0
FLAG -1072 -192 0
FLAG -496 480 0
FLAG -208 -256 0
FLAG -976 320 0
FLAG -912 400 0
FLAG 464 -80 0
FLAG 544 -80 0
FLAG -976 160 0
FLAG -1072 336 0
FLAG -1392 -368 0
FLAG -1584 -368 0
FLAG 416 384 0
FLAG -1488 -368 0
SYMBOL LTC3780 -640 80 R0
SYMATTR InstName U1
SYMBOL nmos -1264 -208 M0
SYMATTR InstName Q1
SYMATTR Value IRF7468
SYMBOL nmos -1264 32 M0
WINDOW 3 46 100 Right 2
WINDOW 0 39 -3 Right 2
SYMATTR Value IRF7468
SYMATTR InstName Q2
SYMBOL nmos 176 -160 R0
WINDOW 0 32 -21 Right 2
WINDOW 3 -6 57 Right 2
SYMATTR InstName Q3
SYMATTR Value IRF7468
SYMBOL nmos 176 0 R0
SYMATTR InstName Q4
SYMATTR Value IRF7468
SYMBOL ind -704 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=0.005 Rpar=2K
SYMBOL res 48 224 R0
SYMATTR InstName R1
SYMATTR Value 34.4m
SYMBOL res 144 224 R0
SYMATTR InstName R2
SYMATTR Value 34.4m
SYMBOL cap -1472 -464 M0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -224 -336 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap -896 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .001µ
SYMBOL res -1088 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap -1248 256 R0
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL res -496 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -368 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage -1584 -480 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 14.8
SYMBOL res -1088 -480 R0
SYMATTR InstName R6
SYMATTR Value 51K
SYMBOL res 400 -48 R0
SYMATTR InstName R7
SYMATTR Value 113K
SYMBOL res 400 160 R0
SYMATTR InstName R8
SYMATTR Value 4.967K
SYMBOL cap -288 -160 R0
WINDOW 0 32 12 Left 2
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL cap -1200 -112 R0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL cap -896 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .001µ
SYMBOL res -368 -352 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL schottky 256 -96 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL schottky -1440 112 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL cap 448 -176 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -1376 -464 M0
SYMATTR InstName C10
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -672 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap -1088 256 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL zener -1088 -208 M180
WINDOW 0 27 62 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N750
SYMBOL res 624 -192 R0
SYMATTR InstName Rload
SYMATTR Value 4.7
SYMBOL schottky -288 -256 R0
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMBOL schottky -1200 -288 R0
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMBOL polcap 528 -176 R0
SYMATTR InstName C1
SYMATTR Value 390µ
SYMATTR SpiceLine Rser=0.05
TEXT 528 368 Left 2 !.tran 5m startup
TEXT -296 408 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2006 Linear Technology Inc. All rights reserved.
TEXT -288 -488 Bottom 2 ;LTC3780 Design - High Efficiency Buck-Boost DC/DC Converter\nInput: 6 to 30V    Output: 12V @ 5A
