Circuit: * C:\Users\Johnny_Five\Google Drive\Robotics\Robosub 2017\Electrical\Altium\adc-board\trunk\ADC_board\DataSheets\Spice Files\Schematics\ACAnalysis.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
Gmin = 2.96428e-008
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.0416667
Gmin = 2.82176e-008
vernier = 0.0555555
vernier = 0.0277778
Gmin = 2.62422e-008
vernier = 0.037037
vernier = 0.0493827
Gmin = 2.38955e-008
vernier = 0.0658435
vernier = 0.0329218
Gmin = 2.20171e-008
vernier = 0.0438957
vernier = 0.0585276
vernier = 0.0292638
Gmin = 2.03047e-008
vernier = 0.0390184
Gmin = 1.86054e-008
vernier = 0.0520245
vernier = 0.0260122
vernier = 0.034683
Gmin = 1.75515e-008
vernier = 0.046244
vernier = 0.0616586
Gmin = 1.57206e-008
vernier = 0.0822114
Gmin = 1.31545e-008
vernier = 0.109615
vernier = 0.146154
Gmin = 9.84094e-009
vernier = 0.194871
vernier = 0.259828
Gmin = 6.2373e-009
vernier = 0.346438
Gmin = 3.00586e-009
vernier = 0.461917
vernier = 0.615889
Gmin = 9.34415e-010
vernier = 0.821185
vernier = 1
Gmin = 1.58665e-010
Gmin = 1.70365e-011
Gmin = 1.82928e-012
Gmin = 1.96417e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Jul 10 21:34:08 2017
Total elapsed time: 0.067 seconds.

tnom = 27
temp = 27
method = trap
totiter = 1814
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 32
fillins = 37
solver = Normal
Matrix Compiler1:     179 opcodes
Matrix Compiler2: off  [0.3]/0.4/0.8

